[INFO] constructing training/testing split...
[INFO] processing data...
[INFO] training model...
Train on 30675 samples, validate on 10225 samples
30675/30675 [==============================] - 4s 146us/step - loss: 0.0544 - val_loss: 0.0654
Epoch 146/200
30675/30675 [==============================] - 4s 125us/step - loss: 0.0559 - val_loss: 0.0787
Epoch 147/200
30675/30675 [==============================] - 6s 187us/step - loss: 0.0546 - val_loss: 0.0749
Epoch 148/200
30675/30675 [==============================] - 4s 145us/step - loss: 0.0535 - val_loss: 0.0748
Epoch 149/200
30675/30675 [==============================] - 3s 112us/step - loss: 0.0547 - val_loss: 0.0668
Epoch 150/200
30675/30675 [==============================] - 3s 109us/step - loss: 0.0510 - val_loss: 0.0854
Epoch 151/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0534 - val_loss: 0.0811
Epoch 152/200
30675/30675 [==============================] - 3s 98us/step - loss: 0.0523 - val_loss: 0.0847
Epoch 153/200
30675/30675 [==============================] - 4s 118us/step - loss: 0.0513 - val_loss: 0.0824
Epoch 154/200
30675/30675 [==============================] - 3s 105us/step - loss: 0.0510 - val_loss: 0.0647
Epoch 155/200
30675/30675 [==============================] - 3s 100us/step - loss: 0.0492 - val_loss: 0.1127
Epoch 156/200
30675/30675 [==============================] - 3s 107us/step - loss: 0.0512 - val_loss: 0.0728
Epoch 157/200
30675/30675 [==============================] - 3s 101us/step - loss: 0.0513 - val_loss: 0.0596
Epoch 158/200
30675/30675 [==============================] - 3s 96us/step - loss: 0.0504 - val_loss: 0.0785
Epoch 159/200
30675/30675 [==============================] - 3s 100us/step - loss: 0.0502 - val_loss: 0.1115
Epoch 160/200
30675/30675 [==============================] - 4s 125us/step - loss: 0.0505 - val_loss: 0.0582
Epoch 161/200
30675/30675 [==============================] - 3s 113us/step - loss: 0.0505 - val_loss: 0.0702
Epoch 162/200
30675/30675 [==============================] - 3s 93us/step - loss: 0.0480 - val_loss: 0.0611
Epoch 163/200
30675/30675 [==============================] - 3s 90us/step - loss: 0.0483 - val_loss: 0.0632
Epoch 164/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.0495 - val_loss: 0.0567
Epoch 165/200
30675/30675 [==============================] - 3s 93us/step - loss: 0.0478 - val_loss: 0.1144
Epoch 166/200
30675/30675 [==============================] - 3s 101us/step - loss: 0.0486 - val_loss: 0.0686
Epoch 167/200
30675/30675 [==============================] - 3s 95us/step - loss: 0.0490 - val_loss: 0.0747
Epoch 168/200
30675/30675 [==============================] - 3s 90us/step - loss: 0.0477 - val_loss: 0.0819
Epoch 169/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.0485 - val_loss: 0.0656
Epoch 170/200
30675/30675 [==============================] - 3s 93us/step - loss: 0.0490 - val_loss: 0.0715
Epoch 171/200
30675/30675 [==============================] - 3s 94us/step - loss: 0.0473 - val_loss: 0.0557
Epoch 172/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.0469 - val_loss: 0.0671
Epoch 173/200
30675/30675 [==============================] - 3s 102us/step - loss: 0.0457 - val_loss: 0.0857
Epoch 174/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.0462 - val_loss: 0.0760
Epoch 175/200
30675/30675 [==============================] - 3s 102us/step - loss: 0.0469 - val_loss: 0.0688
Epoch 176/200
30675/30675 [==============================] - 3s 97us/step - loss: 0.0460 - val_loss: 0.0795
Epoch 177/200
30675/30675 [==============================] - 3s 92us/step - loss: 0.0466 - val_loss: 0.0623
Epoch 178/200
30675/30675 [==============================] - 4s 126us/step - loss: 0.0461 - val_loss: 0.1081
Epoch 179/200
30675/30675 [==============================] - 3s 96us/step - loss: 0.0460 - val_loss: 0.0573
Epoch 180/200
30675/30675 [==============================] - 3s 110us/step - loss: 0.0447 - val_loss: 0.0677
Epoch 181/200
30675/30675 [==============================] - 3s 107us/step - loss: 0.0450 - val_loss: 0.0549
Epoch 182/200
30675/30675 [==============================] - 3s 85us/step - loss: 0.0446 - val_loss: 0.0645
Epoch 183/200
30675/30675 [==============================] - 3s 83us/step - loss: 0.0461 - val_loss: 0.0549
Epoch 184/200
30675/30675 [==============================] - 3s 87us/step - loss: 0.0448 - val_loss: 0.0576
Epoch 185/200
30675/30675 [==============================] - 3s 86us/step - loss: 0.0436 - val_loss: 0.0599
Epoch 186/200
30675/30675 [==============================] - 3s 87us/step - loss: 0.0459 - val_loss: 0.0524
Epoch 187/200
30675/30675 [==============================] - 3s 86us/step - loss: 0.0426 - val_loss: 0.0572
Epoch 188/200
30675/30675 [==============================] - 3s 83us/step - loss: 0.0430 - val_loss: 0.0709
Epoch 189/200
30675/30675 [==============================] - 3s 82us/step - loss: 0.0435 - val_loss: 0.0557
Epoch 190/200
30675/30675 [==============================] - 3s 87us/step - loss: 0.0424 - val_loss: 0.0508
Epoch 191/200
30675/30675 [==============================] - 3s 87us/step - loss: 0.0432 - val_loss: 0.0598
Epoch 192/200
30675/30675 [==============================] - 3s 88us/step - loss: 0.0424 - val_loss: 0.0561
Epoch 193/200
30675/30675 [==============================] - 3s 85us/step - loss: 0.0436 - val_loss: 0.0692
Epoch 194/200
30675/30675 [==============================] - 3s 85us/step - loss: 0.0425 - val_loss: 0.0594
Epoch 195/200
30675/30675 [==============================] - 3s 105us/step - loss: 0.0420 - val_loss: 0.1160
Epoch 196/200
30675/30675 [==============================] - 3s 87us/step - loss: 0.0417 - val_loss: 0.0708
Epoch 197/200
30675/30675 [==============================] - 3s 84us/step - loss: 0.0415 - val_loss: 0.0475
Epoch 198/200
30675/30675 [==============================] - 3s 88us/step - loss: 0.0401 - val_loss: 0.0568
Epoch 199/200
30675/30675 [==============================] - 3s 87us/step - loss: 0.0415 - val_loss: 0.0747
Epoch 200/200
30675/30675 [==============================] - 3s 87us/step - loss: 0.0412 - val_loss: 0.0633
[INFO] predicting restaurant prices...
[INFO] avg. restaurant price: 1.6709779951100245, std restaurant price: 0.6151654976157223
[INFO] mean: 0.0632789134979248, std: 0.3563273847103119
